sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),species
5.993116709265299,2.5009892258371327,4.542148334260416,1.3487422567542453,versicolor
5.657567715657675,3.714626241192055,1.800289666304961,0.5316373305864055,setosa
7.751423374011256,2.6629025791726346,7.174372426709955,2.3351106587909665,virginica
5.938142290711085,3.034625100554795,4.448673963461489,1.4264348551734478,versicolor
7.054746724027911,2.741609465834876,4.268964790487306,1.4691035887777533,versicolor
5.320896709683942,3.3421726287060114,1.590587265306702,0.36678781832978696,setosa
5.64298776601895,2.495537013360853,3.4113886383065477,1.5807917477318587,versicolor
6.896289839097673,2.7652990756019555,4.885493633112868,2.101482764119362,virginica
6.220469536509934,2.1134781438903976,4.368163539512705,1.5007874608862806,versicolor
5.895550819886705,2.648194271052222,3.78505815847732,1.1157003559320233,versicolor
6.567964192837329,3.1985239700110855,5.25345936774128,1.7700414845011283,virginica
4.644932778808611,3.15462817117785,1.2396344313300611,0.3768031437865357,setosa
5.781041061175638,3.7784651506983806,1.1238718362940463,0.2153789897169143,setosa
4.801313503559335,3.2846325216683905,1.8413209907356924,0.27471788312707585,setosa
5.101828869148027,3.7268921406334914,1.6298173465258212,0.05542529266493862,setosa
6.407267206476413,3.1170618137477444,4.824109643192347,1.5678125246273875,versicolor
6.422347120204678,2.82289752523423,5.728650994846361,2.3112243597067934,virginica
5.808772122183731,2.605289632266939,4.172777304883421,1.6078325432538665,versicolor
5.6351018084342215,,4.2119917104632405,1.5381454512227282,versicolor
6.659879362852898,2.626570768790089,5.723528169102229,2.4434141593960224,virginica
4.745257653899775,3.369480286515328,1.6349666023982943,-0.043370978471847815,setosa
6.309869478464173,3.26502113230284,5.046900212976009,1.6091005476077158,virginica
4.849764115067214,3.173914389375894,1.7539954719861588,0.6536779044807803,setosa
6.484897248811291,2.988107116992402,5.426471782004125,2.1291723704856618,virginica
7.626025788656741,3.645643850101348,6.57573470963818,1.952081098361238,virginica
6.941876394137327,3.107592000738399,5.746884431812348,2.318753086030389,virginica
6.418718946563691,2.4930940687810383,5.607396874786774,1.9954360001626146,virginica
